TICKER,Industry Code,Industry
DAL,4512,"Air Transportation, Scheduled"
TMUS,4812,Radiotelephone Communications
DFS,6163,Loan Brokers
TEL,5065,"Electronic Parts and Equipment, Not Elsewhere Classified"
CXO,1382,Oil and Gas Field Exploration Services
TDC,3571,Electronic Computers
ULTA,5999,"Miscellaneous Retail Stores, Not Elsewhere Classified"
MSCI,6289,"Services Allied With the Exchange of Securities or Commodities, Not Elsewhere Classified"
PM,2111,Cigarettes
V,7374,Computer Processing and Data Preparation and Processing Services
AWK,4941,Water Supply
DPS,2086,Bottled and Canned Soft Drinks and Carbonated Waters
UNH,6324,Hospital and Medical Service Plans
SNI,4841,Cable and Other Pay Television Services
DISCK,4841,Cable and Other Pay Television Services
MJN,2023,"Dry, Condensed, and Evaporated Dairy Products"
AVGO,9999,Nonclassifiable Establishments
VRSK,9999,Nonclassifiable Establishments
DG,5331,Variety Stores
FTNT,9999,Nonclassifiable Establishments
VAL,1381,Drilling Oil and Gas Wells
QEP,1311,Crude Petroleum and Natural Gas
CBOE,6231,Security and Commodity Exchanges
